"Rank","Name","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"78","Robert Kelley","WAS","RB31","5","44","147","80.7","19.8","79.0","+1.0"
"79","Paul Perkins","NYG","RB32","8","48","151","81.9","17.6","83.0","+4.0"
"80","Kyle Rudolph","MIN","TE7","9","53","125","83.2","11.6","76.0","-4.0"
"81","Jameis Winston","TB","QB8","1","55","164","81.8","16.4","71.0","-10.0"
"82","Danny Woodhead","BAL","RB33","10","36","193","84.0","24.0","86.0","+4.0"
"83","Cam Newton","CAR","QB9","11","38","133","84.4","16.6","69.0","-14.0"
"84","Jeremy Maclin","BAL","WR35","10","49","148","87.9","18.3","98.0","+14.0"
"85","Tyrell Williams","LAC","WR36","9","47","137","86.6","19.3","108.0","+23.0"
"86","Zach Ertz","PHI","TE8","10","60","126","88.6","15.8","89.0","+3.0"
"87","Delanie Walker","TEN","TE9","8","55","114","89.7","12.3","78.0","-9.0"
"88","Derrick Henry","TEN","RB34","8","50","134","91.3","17.0","85.0","-3.0"
"89","Derek Carr","OAK","QB10","10","40","131","91.4","17.3","75.0","-14.0"
"90","Eric Decker","TEN","WR37","8","51","148","93.2","17.8","95.0","+5.0"
"91","Ben Roethlisberger","PIT","QB11","9","43","134","91.6","17.1","94.0","+3.0"
"92","Jonathan Stewart","CAR","RB35","11","64","138","93.3","15.8","99.0","+7.0"
"93","LeGarrette Blount","PHI","RB36","10","41","141","94.2","22.4","81.0","-12.0"
"94","Donte Moncrief","IND","WR38","11","55","150","95.9","18.7","97.0","+3.0"
"95","Dak Prescott","DAL","QB12","6","65","132","94.9","15.9","92.0","-3.0"
"96","Martellus Bennett","GB","TE10","8","72","131","100.8","14.3","82.0","-14.0"
"97","Kenny Britt","CLE","WR39","9","50","152","101.6","19.6","124.0","+27.0"
"98","Matthew Stafford","DET","QB13","7","53","162","100.2","18.3","105.0","+7.0"
"99","Philip Rivers","LAC","QB14","9","56","168","100.5","18.1","112.0","+13.0"
"100","Chris Hogan","NE","WR40","9","53","239","104.1","29.9","111.0","+11.0"
"101","Theo Riddick","DET","RB37","7","69","147","105.4","18.3","104.0","+3.0"
"102","Adam Thielen","MIN","WR41","9","70","159","105.9","19.4","123.0","+21.0"
"103","Willie nead NO S","WR42","5","26","203","107.5","28.1","87.0","-16.0"
"104","Randall Cobb","GB","WR43","8","70","159","107.9","18.6","93.0","-11.0"
"105","Eddie Lacy","SEA","RB38","6","57","184","108.0","25.5","90.0","-15.0"
"106","Duke Johnson","CLE","RB39","9","67","158","108.3","18.4","119.0","+13.0"
"107","Andrew Luck","IND","QB15","11","44","177","107.0","25.6","84.0","-23.0"
"108","Hunter Henry","LAC","TE11","9","59","166","107.2","17.0","107.0","-1.0"
"109","Mike Wallace","BAL","WR44","10","65","151","108.1","20.0","128.0","+19.0"
"110","Thomas Rawls","SEA","RB40","6","57","189","113.2","27.4","101.0","-9.0"
"111","John Brown","ARI","WR45","8","69","180","115.0","21.3","120.0","+9.0"
"112","Eric Ebron","DET","TE12","7","80","154","114.0","15.0","131.0","+19.0"
"113","Corey Coleman","CLE","WR46","9","78","165","115.5","18.4","113.0","0.0"
"114","Andy Dalton","CIN","QB16","6","69","173","114.0","18.3","146.0","+32.0"
"115","Jordan Matthews","BUF","WR47","6","78","159","115.4","19.2","145.0","+30.0"
"116","Ted Ginn","NO","WR48","5","73","188","114.8","25.4","139.0","+23.0"
"117","Matt Forte","NYJ","RB41","11","30","211","116.6","28.3","116.0","-1.0"
"118","Rishard Matthews","TEN","WR49","8","60","217","118.3","23.8","133.0","+15.0"
"119","Darren McFadden","DAL","RB42","6","70","176","119.3","21.3","102.0","-17.0"
"120","Eli Manning","NYG","QB17","8","81","177","117.7","16.1","136.0","+16.0"
"121","Jack Doyle","IND","TE13","11","84","232","121.6","21.6","129.0","+8.0"
"122","Marvin Jones","DET","WR50","7","73","224","121.7","23.7","127.0","+5.0"
"123","James White","NE","RB43","9","67","163","119.0","20.1","125.0","+2.0"
"124","Corey Davis","TEN","WR51","8","61","262","127.5","29.6","114.0","-10.0"
"125","Carson Palmer","ARI","QB18","8","71","171","124.1","16.4","152.0","+27.0"
"126","Darren Sproles","PHI","RB44","10","84","182","123.8","20.8","140.0","+14.0"
"127","Carson Wentz","PHI","QB19","10","102","179","129.0","16.5","144.0","+17.0"
"128","Rex Burkhead","NE","RB45","9","75","226","128.5","30.1","154.0","+26.0"
"129","Jeremy Hill","CIN","RB46","6","74","219","132.1","31.6","134.0","+5.0"
"130","Jacquizz Rodgers","TB","RB47","1","90","220","135.5","29.3","132.0","+2.0"
"131","Zay Jones","BUF","WR52","6","94","207","137.7","21.7","153.0","+22.0"
"132","Coby Fleener","NO","TE14","5","98","214","134.2","22.1","159.0","+27.0"
"133","Kevin White","CHI","WR53","9","77","230","137.7","25.3","158.0","+25.0"
"134","C.J. Prosise","SEA","RB48","6","76","214","134.8","26.5","142.0","+8.0"
"135","Tyrod Taylor","BUF","QB20","6","97","206","139.5","23.7","151.0","+16.0"
"136","Austin Hooper","ATL","TE15","5","99","201","139.6","23.1","162.0","+26.0"
"137","Jason Witten","DAL","TE16","6","93","210","140.8","22.3","143.0","+6.0"
"138","Denver Broncos","","DST1","5","91","281","143.8","30.7","103.0","-35.0"
"139","Robby Anderson","NYJ","WR54","11","76","226","142.7","21.4","167.0","+28.0"
"140","Seattle Seahawks","","DST2","6","114","223","143.2","20.2","115.0","-25.0"
"141","Cameron Brate","TB","TE17","1","97","205","146.4","25.8","166.0","+25.0"
"142","Sterling Shepard","NYG","WR55","8","97","225","149.2","21.4","147.0","+5.0"
"143","Samaje Perine","WAS","RB49","5","92","248","146.0","30.4","118.0","-25.0"
"144","Houston Texans","","DST3","7","115","205","144.9","15.4","117.0","-27.0"
"145","Jamaal Williams","GB","RB50","8","95","228","145.0","26.9","135.0","-10.0"
"146","Kansas City Chiefs","","DST4","10","94","255","151.1","23.4","109.0","-37.0"
"147","Kenny Stills","MIA","WR56","1","92","224","155.4","20.9","184.0","+37.0"
"148","Jamaal Charles","DEN","RB51","5","103","239","150.4","30.2","137.0","-11.0"
"149","Giovani Bernard","CIN","RB52","6","93","210","150.4","25.4","193.0","+44.0"
"150","Tyler Lockett","SEA","WR57","6","122","195","153.4","17.3","171.0","+21.0"
"151","Sam Bradford","MIN","QB21","9","91","246","151.8","29.0","210.0","+59.0"
"152","C.J. Fiedorowicz","HOU","TE18","7","81","251","155.6","26.1","252.0","+100.0"
"153","Cole Beasley","DAL","WR58","6","66","256","159.5","36.3","155.0","+2.0"
"154","Julius Thomas","MIA","TE19","1","103","257","156.3","29.0","177.0","+23.0"
"155","Latavius Murray","MIN","RB53","9","99","213","155.0","27.4","138.0","-17.0"
"156","Jay Cutler","MIA","QB22","1","103","226","157.0","27.3","199.0","+43.0"
"157","Joe Flacco","BAL","QB23","10","97","245","157.1","26.4","200.0","+43.0"
"158","Minnesota Vikings","","DST5","9","124","207","157.8","16.0","122.0","-36.0"
"159","Arizona Cardinals","","DST6","8","130","258","159.5","22.7","121.0","-38.0"
"160","Antonio Gates","LAC","TE20","9","125","243","163.4","22.3","189.0","+29.0"
"161","Josh Doctson","WAS","WR59","5","107","255","167.1","34.5","202.0","+41.0"
"162","Shane Vereen","NYG","RB54","8","56","264","164.8","35.3","231.0","+69.0"
"163","Chris Thompson","WAS","RB55","5","109","232","163.6","26.6","221.0","+58.0"
"164","Kendall Wright","CHI","WR60","9","97","268","169.6","33.4","178.0","+14.0"
"165","Alvin Kamara","NO","RB56","5","106","226","165.8","26.0","196.0","+31.0"
"166","Cooper Kupp","LAR","WR61","8","94","252","170.8","34.2","157.0","-9.0"
"167","DeAndre Washington","OAK","RB57","10","105","245","168.2","33.0","190.0","+23.0"
"168","New England Patriots","","DST7","9","120","208","167.9","19.9","126.0","-42.0"
"169","Stephen Gostkowski","NE","K1","9","109","216","167.7","13.3","100.0","-69.0"
"170","Justin Tucker","BAL","K2","10","110","282","172.2","23.9","106.0","-64.0"
"171","Wendell Smallwood","PHI","RB58","10","95","261","172.6","37.8","180.0","+9.0"
"172","Devin Funchess","CAR","WR62","11","122","244","175.2","31.4","242.0","+70.0"
"173","D'Onta Foreman","HOU","RB59","7","99","220","168.5","29.2","176.0","+3.0"
"174","Taylor Gabriel","ATL","WR63","5","122","255","175.1","28.0","165.0","-9.0"
"175","Marqise Lee","JAC","WR64","8","99","246","178.0","30.0","234.0","+59.0"
"176","Alex Smith","KC","QB24","10","111","240","171.0","25.7","204.0","+28.0"
"177","Kenny Golladay","DET","WR65","7","116","250","174.4","30.1","175.0","-2.0"
"178","J.J. Nelson","ARI","WR66","8","125","246","179.5","27.4","209.0","+31.0"
"179","Torrey Smith","PHI","WR67","10","105","280","181.2","38.7","208.0","+29.0"
"180","Marlon Mack","IND","RB60","11","103","282","176.9","40.1","174.0","-6.0"
"181","Breshad Perriman","BAL","WR68","10","115","268","180.1","27.8","219.0","+38.0"
"182","Evan Engram","NYG","TE21","8","92","236","178.7","28.3","195.0","+13.0"
"183","Charles Clay","BUF","TE22","6","113","306","179.0","31.6","273.0","+90.0"
"184","Dan Bailey","DAL","K3","6","128","219","176.6","13.8","130.0","-54.0"
"185","Carolina Panthers","","DST8","11","144","211","177.3","16.7","149.0","-36.0"
"186","Matt Bryant","ATL","K4","5","122","217","175.9","14.5","110.0","-76.0"
"187","Jared Cook","OAK","TE23","10","111","257","182.4","28.5","185.0","-2.0"
"188","New York Giants","","DST9","8","140","233","178.3","19.6","148.0","-40.0"
"189","Mohamed Sanu","ATL","WR69","5","106","246","184.3","32.2","172.0","-17.0"
"190","Charles Sims","TB","RB61","1","118","254","184.3","31.3","238.0","+48.0"
"191","Dion Lewis","NE","RB62","9","111","250","184.7","29.7","205.0","+14.0"
"192","Brian Hoyer","SF","QB25","11","119","324","187.0","37.4","317.0","+125.0"
"193","Mason Crosby","GB","K5","8","153","233","185.7","16.9","141.0","-52.0"
"194","Blake Bortles","JAC","QB26","8","116","272","193.2","35.5","229.0","+35.0"
"195","Robert Woods","LAR","WR70","8","118","249","194.5","31.7","291.0","+96.0"
"196","Charcandrick West","KC","RB63","10","109","305","187.0","33.5","222.0","+26.0"
"197","Paul Richardson","SEA","WR71","6","124","286","196.5","39.7","271.0","+74.0"
"198","O.J. Howard","TB","TE24","1","96","244","188.9","27.5","150.0","-48.0"
"199","Danny Amendola","NE","WR72","9","113","262","193.6","34.4","192.0","-7.0"
"200","Chris Carson","SEA","RB64","6","106","266","184.2","43.1","236.0","+36.0"
"201","Robert Turbin","IND","RB65","11","108","260","193.3","31.1","277.0","+76.0"
"202","Matt Breida","SF","RB66","11","125","337","185.3","40.6","215.0","+13.0"
"203","John Ross","CIN","WR73","6","109","298","199.7","35.2","173.0","-30.0"
"204","Jonathan Williams","DEN","RB67","5","112","255","179.3","44.1","194.0","-10.0"
"205","Jacksonville Jaguars","","DST10","8","143","232","193.3","19.4","186.0","-19.0"
"206","Jalen Richard","OAK","RB68","10","147","252","198.7","29.1","217.0","+11.0"
"207","Los Angeles Rams","","DST11","8","144","244","192.9","20.4","179.0","-28.0"
"208","Adam Vinatieri","IND","K6","11","152","230","194.2","20.0","164.0","-44.0"
"209","DeShone Kizer","CLE","QB27","9","117","307","205.5","36.7","302.0","+93.0"
"210","Pittsburgh Steelers","","DST12","9","144","229","194.9","17.2","163.0","-47.0"
"211","Marquise Goodwin","SF","WR74","11","140","317","204.2","38.7","337.0","+126.0"
"212","James Conner","PIT","RB69","9","124","287","205.1","39.1","182.0","-30.0"
"213","Nelson Agholor","PHI","WR75","10","141","269","206.2","32.7","310.0","+97.0"
"214","Allen Hurns","JAC","WR76","8","147","269","203.6","29.1","235.0","+21.0"
"215","Baltimore Ravens","","DST13","10","149","240","196.8","17.9","181.0","-34.0"
"216","Vance McDonald","PIT","TE25","9","126","266","202.2","28.7","232.0","+16.0"
"217","David Njoku","CLE","TE26","9","138","255","202.5","23.3","225.0","+8.0"
"218","Zach Miller","CHI","TE27","9","119","285","204.8","30.7","297.0","+79.0"
"219","Austin eferian-Jenkins NYJ S","TE28","11","157","320","202.9","29.9","289.0","+70.0"
"220","Tavon Austin","LAR","WR77","8","119","267","213.8","33.4","246.0","+26.0"
"221","Trevor Siemian","DEN","QB28","5","121","283","208.1","29.1","270.0","+49.0"
"222","Philadelphia Eagles","","DST14","10","145","241","201.4","20.5","191.0","-31.0"
"223","Dwayne Allen","NE","TE29","9","144","275","206.9","28.2","275.0","+52.0"
"224","Jared Goff","LAR","QB29","8","136","291","207.6","28.5","287.0","+63.0"
"225","Cairo Santos","KC","K7","10","148","288","204.2","24.0","160.0","-65.0"
"226","Chris Conley","KC","WR78","10","152","269","212.0","30.3","281.0","+55.0"
"227","De'Angelo Henderson","DEN","RB70","5","132","261","199.2","42.4","224.0","-3.0"
"228","Cincinnati Bengals","","DST15","6","147","244","207.4","25.4","230.0","+2.0"
"229","Matt Prater","DET","K8","7","154","246","203.2","20.4","188.0","-41.0"
"230","Jermaine Kearse","NYJ","WR79","11","144","290","217.7","40.4","318.0","+88.0"
"231","Will Lutz","NO","K9","5","156","242","204.4","21.8","156.0","-75.0"
"232","Devontae Booker","DEN","RB71","5","136","264","214.7","32.4","239.0","+7.0"
"233","Tarik Cohen","CHI","RB72","9","142","303","211.4","36.1","256.0","+23.0"
"234","Mike Williams","LAC","WR80","9","108","335","218.9","41.9","233.0","-1.0"
"235","Dustin Hopkins","WAS","K10","5","157","274","211.7","24.9","207.0","-28.0"
"236","T.J. Yeldon","JAC","RB73","8","148","265","212.3","28.9","227.0","-9.0"
"237","Jerick McKinnon","MIN","RB74","9","139","281","219.9","34.5","322.0","+85.0"
"238","ArDarius Stewart","NYJ","WR81","11","154","270","216.6","30.1","220.0","-18.0"
"239","Kyle Juszczyk","SF","RB75","11","121","263","210.4","38.0","264.0","+25.0"
"240","Steven Hauschka","BUF","K11","6","154","322","207.7","38.1","168.0","-72.0"
"241","Branden Oliver","LAC","RB76","9","153","304","220.7","36.2","257.0","+16.0"
"242","Oakland Raiders","","DST16","10","171","310","219.7","28.6","218.0","-24.0"
"243","Terrance Williams","DAL","WR82","6","150","271","216.6","30.3","298.0","+55.0"
"244","Los Angeles Chargers","","DST17","9","158","304","212.3","26.0","243.0","-1.0"
"245","Will Fuller","HOU","WR83","7","127","267","226.4","32.8","279.0","+34.0"
"246","Sebastian Janikowski","OAK","K12","10","165","250","213.6","20.8","170.0","-76.0"
"247","Curtis Samuel","CAR","WR84","11","149","278","226.4","32.0","250.0","+3.0"
"248","Malcolm Mitchell","NE","WR85","9","158","345","218.4","31.6","223.0","-25.0"
"249","Jaron Brown","ARI","WR86","8","154","321","226.8","39.1","282.0","+33.0"
"250","Orleans Darkwa","NYG","RB77","8","151","268","217.7","36.8","228.0","-22.0"
"251","Brandon LaFell","CIN","WR87","6","158","271","224.8","31.7","285.0","+34.0"
"252","Brandon McManus","DEN","K13","5","175","308","215.1","26.4","201.0","-51.0"
"253","Atlanta Falcons","","DST18","5","163","253","220.4","27.6","198.0","-55.0"
"254","Chandler Catanzaro","NYJ","K14","11","163","218","182.3","17.4","187.0","-67.0"
"255","Travis Benjamin","LAC","WR88","9","154","329","239.5","36.5","304.0","+49.0"
"256","Benjamin Watson","BAL","TE30","10","167","307","218.8","32.1","169.0","-87.0"
"257","Tampa Bay Buccaneers","","DST19","1","166","258","216.1","23.0","206.0","-51.0"
"258","Jeremy Kerley","NYJ","WR89","11","92","322","236.2","56.7","335.0","+77.0"
"259","Tim Hightower","FA","RB78","","151","282","213.5","38.9","307.0","+48.0"
"260","Jesse James","PIT","TE31","9","172","313","221.3","30.6","213.0","-47.0"
"261","Green Bay Packers","","DST20","8","177","276","220.4","22.2","212.0","-49.0"
"262","Chris Boswell","PIT","K15","9","159","256","220.5","19.9","183.0","-79.0"
"263","Bruce Ellington","HOU","WR90","7","150","273","221.0","42.9","261.0","-2.0"
"264","Zach Zenner","DET","RB79","7","166","262","226.5","28.3","241.0","-23.0"
"265","Dede Westbrook","JAC","WR91","8","147","302","228.0","36.7","308.0","+43.0"
"266","Tennessee Titans","","DST21","8","163","277","220.3","30.7","255.0","-11.0"
"267","Tom Savage","HOU","QB30","7","156","338","239.1","36.0","339.0","+72.0"
"268","New York Jets","","DST22","11","165","334","231.9","56.2","327.0","+59.0"
"269","Javorius Allen","BAL","RB80","10","179","300","224.5","39.1","320.0","+51.0"
"270","Matt Jones","IND","RB81","11","129","296","234.8","42.5","325.0","+55.0"
"271","Alfred Morris","DAL","RB82","6","164","268","222.7","29.1","284.0","+13.0"
"272","Kerwynn Williams","ARI","RB83","8","162","263","222.0","29.8","263.0","-9.0"
"273","Mitch Trubisky","CHI","QB31","9","162","319","231.8","43.1","226.0","-47.0"
"274","Mike Glennon","CHI","QB32","9","161","262","237.9","22.8","330.0","+56.0"
"275","Deshaun Watson","HOU","QB33","7","159","262","234.8","24.4","197.0","-78.0"
"276","Graham Gano","CAR","K16","11","178","246","217.1","17.7","161.0","-115.0"
"277","Tyler Higbee","LAR","TE32","8","173","325","234.8","28.1","286.0","+9.0"
"278","Gerald Everett","LAR","TE33","8","162","274","218.6","31.3","203.0","-75.0"
"279","Jermaine Gresham","ARI","TE34","8","160","266","228.6","24.3","266.0","-13.0"
"280","JuJu Smith-Schuster","PIT","WR92","9","147","270","233.3","32.0","305.0","+25.0"
"281","Caleb Sturgis","PHI","K17","10","181","306","227.2","27.0","253.0","-28.0"
"282","Wayne Gallman","NYG","RB84","8","168","330","237.1","41.8","262.0","-20.0"
"283","Josh McCown","NYJ","QB34","11","156","292","241.4","27.5","254.0","-29.0"
"284","Dwayne Washington","DET","RB85","7","160","275","227.3","42.3","",""
"285","Adam Shaheen","CHI","TE35","9","163","254","217.7","39.3","365.0","+80.0"
"286","Blair Walsh","SEA","K18","6","176","246","224.5","16.9","211.0","-75.0"
"287","Maxx Williams","BAL","TE36","10","166","275","219.0","38.8","377.0","+90.0"
"288","Nick Folk","TB","K19","1","183","268","223.0","29.3","329.0","+41.0"
"289","Tyler Boyd","CIN","WR93","6","180","271","234.5","23.0","290.0","+1.0"
"290","Jimmy Garoppolo","NE","QB35","9","171","237","204.0","33.0","265.0","-25.0"
"291","Aaron Jones","GB","RB86","8","173","266","227.2","26.3","299.0","+8.0"
"292","Chris Godwin","TB","WR94","1","171","269","232.8","27.6","245.0","-47.0"
"293","Chad Henne","JAC","QB36","8","171","364","261.4","62.3","",""
"294","Miami Dolphins","","DST23","1","185","281","228.6","22.2","259.0","-35.0"
"295","Jaelen Strong","HOU","WR95","7","177","362","253.7","53.0","369.0","+74.0"
"296","Eli Rogers","PIT","WR96","9","188","315","242.3","24.3","343.0","+47.0"
"297","Chad Williams","ARI","WR97","8","179","349","247.6","56.3","",""
"298","Laquon Treadwell","MIN","WR98","9","188","267","239.0","22.8","288.0","-10.0"
"299","Markus Wheaton","CHI","WR99","9","181","297","241.0","35.2","309.0","+10.0"
"300","Seth Roberts","OAK","WR100","10","190","334","235.8","32.0","356.0","+56.0"
"301","Taywan Taylor","TEN","WR101","8","182","272","252.8","25.2","",""
"302","Buffalo Bills","","DST24","6","186","259","224.3","21.3","237.0","-65.0"
"303","George Kittle","SF","TE37","11","183","339","236.0","34.7","301.0","-2.0"
"304","Lance Kendricks","GB","TE38","8","186","248","217.0","31.0","385.0","+81.0"
"305","Braxton Miller","HOU","WR102","7","186","295","245.5","23.7","312.0","+7.0"
"306","Phil Dawson","ARI","K20","8","187","277","236.2","20.7","274.0","-32.0"
"307","Kamar Aiken","IND","WR103","11","188","366","251.1","40.6","332.0","+25.0"
"308","Mike Tolbert","BUF","RB87","6","196","252","221.7","22.1","319.0","+11.0"
"309","Brandon Coleman","NO","WR104","5","189","315","245.5","32.1","244.0","-65.0"
"310","Adam Humphries","TB","WR105","1","190","332","261.0","71.0","361.0","+51.0"
"311","Detroit Lions","","DST25","7","191","278","238.3","29.3","276.0","-35.0"
"312","Josh Lambo","FA","K21","","192","312","263.5","47.6","296.0","-16.0"
"313","Nick Novak","FA","K22","","193","343","248.8","46.6","269.0","-44.0"
"314","Chris Ivory","JAC","RB88","8","194","263","239.1","19.4","293.0","-21.0"
"315","Ryan Succop","TEN","K23","8","195","323","240.4","39.0","323.0","+8.0"
"316","Elijah McGuire","NYJ","RB89","11","195","289","246.0","38.8","",""
"317","Mack Hollins","PHI","WR106","10","195","357","272.0","66.4","362.0","+45.0"
"318","Chester Rogers","IND","WR107","11","196","270","229.0","28.7","",""
"319","Paxton Lynch","DEN","QB37","5","196","363","298.3","73.2","355.0","+36.0"
"320","Mike Nugent","FA","K24","","197","225","217.0","11.6","278.0","-42.0"
"321","Kenyan Drake","MIA","RB90","1","197","263","232.8","17.8","267.0","-54.0"
"322","Cody Kessler","CLE","QB38","9","197","313","259.0","44.0","346.0","+24.0"
"323","Roberto Aguayo","FA","K25","","200","274","230.5","27.1","328.0","+5.0"
"324","Vernon Davis","WAS","TE39","5","200","330","243.2","36.1","354.0","+30.0"
